[25-Mar-2016 19:28:02 UTC] PHP Parse error:  syntax error, unexpected '?>' in /home/ubuntu/workspace/crossfit/src/Template/Users/index.ctp on line 18
[25-Mar-2016 19:28:02 UTC] PHP Stack trace:
[25-Mar-2016 19:28:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[25-Mar-2016 19:28:02 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[25-Mar-2016 19:28:02 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[25-Mar-2016 19:28:02 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[25-Mar-2016 19:28:02 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[25-Mar-2016 19:28:02 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[25-Mar-2016 19:28:02 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[28-Mar-2016 11:50:11 UTC] PHP Fatal error:  Call to a member function i18nFormat() on a non-object in /home/ubuntu/workspace/crossfit/src/Template/Users/view.ctp on line 48
[28-Mar-2016 11:50:11 UTC] PHP Stack trace:
[28-Mar-2016 11:50:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[28-Mar-2016 11:50:11 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[28-Mar-2016 11:50:11 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-Mar-2016 11:50:11 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[28-Mar-2016 11:50:11 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[28-Mar-2016 11:50:11 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[28-Mar-2016 11:50:11 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[28-Mar-2016 11:50:11 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[28-Mar-2016 11:51:27 UTC] PHP Fatal error:  Call to a member function i18nFormat() on a non-object in /home/ubuntu/workspace/crossfit/src/Template/Users/view.ctp on line 48
[28-Mar-2016 11:51:27 UTC] PHP Stack trace:
[28-Mar-2016 11:51:27 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[28-Mar-2016 11:51:27 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[28-Mar-2016 11:51:27 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[28-Mar-2016 11:51:27 UTC] PHP   4. Cake\Controller\Controller->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:120
[28-Mar-2016 11:51:27 UTC] PHP   5. Cake\View\View->render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[28-Mar-2016 11:51:27 UTC] PHP   6. Cake\View\View->_render() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:587
[28-Mar-2016 11:51:27 UTC] PHP   7. Cake\View\View->_evaluate() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:952
[28-Mar-2016 11:51:27 UTC] PHP   8. include() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/View.php:992
[28-Mar-2016 12:40:09 UTC] PHP Parse error:  syntax error, unexpected ''password'' (T_CONSTANT_ENCAPSED_STRING), expecting ']' in /home/ubuntu/workspace/crossfit/src/Controller/AppController.php on line 52
[28-Mar-2016 12:40:09 UTC] PHP Stack trace:
[28-Mar-2016 12:40:09 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[28-Mar-2016 12:40:09 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
[28-Mar-2016 12:40:09 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[28-Mar-2016 12:40:09 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
[28-Mar-2016 12:40:09 UTC] PHP   5. Cake\Event\EventManager->_callListener() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:356
[28-Mar-2016 12:40:09 UTC] PHP   6. Cake\Routing\DispatcherFilter->handle() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Event/EventManager.php:390
[28-Mar-2016 12:40:09 UTC] PHP   7. Cake\Routing\Filter\ControllerFactoryFilter->beforeDispatch() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/DispatcherFilter.php:145
[28-Mar-2016 12:40:09 UTC] PHP   8. Cake\Routing\Filter\ControllerFactoryFilter->_getController() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:51
[28-Mar-2016 12:40:09 UTC] PHP   9. Cake\Core\App::className() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Routing/Filter/ControllerFactoryFilter.php:91
[28-Mar-2016 12:40:09 UTC] PHP  10. Cake\Core\App::_classExistsInBase() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:64
[28-Mar-2016 12:40:09 UTC] PHP  11. class_exists() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[28-Mar-2016 12:40:09 UTC] PHP  12. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[28-Mar-2016 12:40:09 UTC] PHP  13. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/Core/App.php:151
[28-Mar-2016 12:40:09 UTC] PHP  14. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
[28-Mar-2016 12:40:09 UTC] PHP  15. include() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:412
[28-Mar-2016 12:40:09 UTC] PHP  16. spl_autoload_call() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:12
[28-Mar-2016 12:40:09 UTC] PHP  17. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:12
[28-Mar-2016 12:40:09 UTC] PHP  18. Composer\Autoload\includeFile() /home/ubuntu/workspace/crossfit/vendor/composer/ClassLoader.php:301
[28-Mar-2016 12:52:29 UTC] PHP Fatal error:  Unsupported operand types in /home/ubuntu/workspace/crossfit/vendor/cakephp/cakephp/src/View/Helper/FormHelper.php on line 989
[28-Mar-2016 12:52:29 UTC] PHP Stack trace:
[28-Mar-2016 12:52:29 UTC] PHP   1. {main}() /home/ubuntu/workspace/crossfit/webroot/index.php:0
[28-Mar-2016 12:52:29 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/crossfit/webroot/index.php:37
